Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python_projects\particulate_sensor_web\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\sensor\locale with glob **/*.mo.
Watching dir D:\Python_projects\particulate_sensor_web\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Programy\Python3.7\DLLs\_lzma.pyd first seen with mtime 1553549032.0
File D:\Programy\Python3.7\DLLs\select.pyd first seen with mtime 1553548998.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1574894462.077605
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1574894462.1184921
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1574894461.7534633
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1574894462.385935
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1574894461.9569192
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\pygments\filter.py first seen with mtime 1575199489.609336
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1574894461.7883697
File D:\Programy\Python3.7\Lib\selectors.py first seen with mtime 1553545282.0
File D:\Programy\Python3.7\Lib\encodings\aliases.py first seen with mtime 1553545280.0
File D:\Programy\Python3.7\Lib\platform.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1574894461.756454
File D:\Programy\Python3.7\Lib\uuid.py first seen with mtime 1553545282.0
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1574894461.7873726
File D:\Python_projects\particulate_sensor_web\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1574894990.8845377
